N bic bdeu fnml qnml
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 0 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 1 0
7000 0 0 5 0
7000 0 0 5 0
7000 0 0 5 0
7000 0 0 5 0
7000 0 0 5 0
7000 0 0 5 0
7000 0 0 5 0
7000 0 0 5 0
7000 0 0 5 0
7000 0 0 5 0
7000 0 0 5 0
7000 0 0 5 0
7000 0 0 5 0
7000 0 0 5 0
7000 0 0 5 0
7000 0 0 6 0
7000 0 1 0 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 0
7000 0 1 1 1
7000 0 1 1 1
7000 0 1 1 1
7000 0 1 1 1
7000 0 1 2 0
7000 0 1 6 0
7000 0 2 2 1
7000 0 5 0 0
7000 0 5 0 0
7000 0 5 0 0
7000 0 5 0 0
7000 0 5 0 0
7000 0 5 0 0
7000 0 5 0 0
7000 0 5 0 0
7000 0 5 0 0
7000 0 5 0 0
7000 0 5 0 0
7000 0 5 0 0
7000 0 5 0 0
7000 0 5 1 0
7000 0 5 5 0
7000 0 5 5 0
7000 0 5 5 0
7000 0 5 5 0
7000 0 5 5 0
7000 0 5 5 0
7000 0 5 5 0
7000 0 5 5 5
7000 0 5 5 5
7000 0 5 5 5
7000 0 5 5 5
7000 0 6 0 0
7000 0 6 0 0
7000 0 6 0 0
7000 0 6 0 0
7000 0 6 1 0
7000 0 6 5 0
7000 5 5 5 5
7000 5 5 5 5
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
8000 0 0 0 0
