N bic bdeu fnml qnml
700 4 4 4 4
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 5
700 4 4 4 6
700 4 4 5 2
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 5
700 4 4 5 6
700 4 4 5 6
700 4 4 5 6
700 4 4 6 4
700 4 4 6 4
700 4 4 6 4
700 4 4 6 4
700 4 4 6 6
700 4 4 6 6
700 4 4 6 6
700 4 4 6 6
700 4 5 4 5
700 4 5 5 5
700 4 5 5 5
700 4 5 5 5
700 4 5 5 5
700 4 5 5 5
700 4 5 5 5
700 4 5 5 5
700 4 5 5 5
700 4 5 5 5
700 4 5 5 5
700 4 5 5 5
700 4 5 5 5
700 4 5 5 6
700 4 6 6 6
700 5 0 5 0
700 5 0 5 5
700 5 0 5 5
700 5 0 5 5
700 5 0 6 0
700 5 0 6 6
700 5 0 6 6
700 5 0 6 7
700 5 1 5 5
700 5 1 5 5
700 5 1 5 5
700 5 1 6 2
700 5 2 5 1
700 5 2 5 2
700 5 2 5 2
700 5 2 5 5
700 5 2 5 5
700 5 2 5 5
700 5 2 5 5
700 5 2 5 6
700 5 2 6 2
700 5 2 6 2
700 5 2 6 5
700 5 2 6 6
700 5 3 5 4
700 5 4 5 5
700 5 4 5 5
700 5 4 5 5
700 5 4 5 5
700 5 4 5 5
700 5 4 5 5
700 5 4 5 5
700 5 4 5 5
700 5 4 5 5
700 5 4 5 5
700 5 4 5 5
700 5 4 6 4
700 5 5 4 5
700 5 5 4 5
700 5 5 4 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 5
700 5 5 5 6
700 5 5 6 5
700 5 5 6 6
700 6 6 6 6
700 6 6 6 6
800 0 0 0 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 6 0
800 0 0 6 0
800 0 1 5 0
800 1 0 5 0
800 1 0 5 0
800 1 0 6 1
800 1 1 5 1
800 1 1 5 1
800 1 1 5 1
800 1 1 5 1
800 1 1 5 1
800 1 1 5 1
800 1 1 6 1
800 1 1 6 2
800 1 1 6 2
800 2 1 6 1
800 2 2 4 2
800 2 2 5 2
800 2 2 5 2
800 2 2 6 4
800 3 2 6 2
800 3 3 4 3
800 3 3 5 3
800 4 0 4 0
800 4 0 4 0
800 4 0 4 0
800 4 0 4 0
800 4 0 4 0
800 4 0 4 0
800 4 0 4 0
800 4 0 4 0
800 4 0 4 0
800 4 0 4 0
800 4 0 4 0
800 4 0 4 0
800 4 0 4 0
800 4 0 4 0
800 4 0 4 0
800 4 0 4 0
800 4 0 4 0
800 4 0 4 1
800 4 0 4 1
800 4 0 4 4
800 4 0 4 4
800 4 0 4 4
800 4 0 4 4
800 4 0 4 4
800 4 0 4 4
800 4 0 4 4
800 4 0 4 4
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 1
800 4 0 5 1
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 5
800 4 0 5 5
800 4 0 5 5
800 4 0 5 5
800 4 0 5 5
800 4 0 5 5
800 4 0 5 5
800 4 0 5 5
800 4 0 5 5
800 4 0 5 5
800 4 0 5 5
800 4 0 6 0
800 4 0 6 5
800 4 1 4 0
800 4 1 4 1
800 4 1 4 1
800 4 1 4 1
800 4 1 4 1
800 4 1 4 1
800 4 1 4 1
800 4 1 4 1
800 4 1 4 1
800 4 1 4 1
800 4 1 4 1
800 4 1 4 1
800 4 1 4 1
800 4 1 4 2
800 4 1 4 4
800 4 1 4 4
800 4 1 4 4
800 4 1 4 4
800 4 1 4 4
800 4 1 4 4
800 4 1 4 4
800 4 1 4 4
800 4 1 4 4
800 4 1 4 4
800 4 1 4 4
800 4 1 4 5
800 4 1 5 0
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 1
800 4 1 5 3
800 4 1 5 4
800 4 1 5 4
800 4 1 5 4
800 4 1 5 4
800 4 1 5 4
800 4 1 5 4
800 4 1 5 4
800 4 1 5 4
800 4 1 5 4
800 4 1 5 4
800 4 1 5 4
800 4 1 5 4
800 4 1 5 4
800 4 1 5 4
800 4 1 5 4
800 4 1 5 4
800 4 1 5 4
800 4 1 5 4
800 4 1 5 4
800 4 1 5 5
800 4 1 5 5
800 4 1 5 5
800 4 1 5 5
800 4 1 5 5
800 4 1 5 6
800 4 1 6 1
800 4 1 6 2
800 4 1 6 5
800 4 1 6 5
800 4 1 6 6
800 4 2 4 1
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 2
800 4 2 4 3
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 5
800 4 2 5 0
800 4 2 5 2
800 4 2 5 2
800 4 2 5 2
800 4 2 5 2
800 4 2 5 2
800 4 2 5 2
800 4 2 5 2
800 4 2 5 2
800 4 2 5 2
800 4 2 5 2
800 4 2 5 2
800 4 2 5 2
800 4 2 5 2
800 4 2 5 2
800 4 2 5 3
800 4 2 5 4
800 4 2 5 4
800 4 2 5 4
800 4 2 5 4
800 4 2 5 4
800 4 2 5 5
800 4 2 5 5
800 4 2 5 5
800 4 2 5 5
800 4 3 4 1
800 4 3 4 3
800 4 3 4 3
800 4 3 4 3
800 4 3 4 3
800 4 3 4 3
800 4 3 4 3
800 4 3 4 4
800 4 3 4 4
800 4 3 4 4
800 4 3 4 4
800 4 3 4 4
800 4 3 4 4
800 4 3 4 4
800 4 3 4 4
800 4 3 4 4
800 4 3 4 4
800 4 3 4 4
800 4 3 4 4
800 4 3 4 4
800 4 3 4 4
800 4 3 4 4
800 4 3 5 3
800 4 3 5 3
800 4 3 5 5
800 4 3 5 5
800 4 3 5 6
800 4 3 6 3
800 4 3 6 4
800 4 4 4 0
800 4 4 4 0
800 4 4 4 1
800 4 4 4 2
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 5
800 4 4 4 5
800 4 4 4 5
800 4 4 4 5
800 4 4 4 5
800 4 4 4 5
800 4 4 4 5
800 4 4 4 5
800 4 4 4 5
800 4 4 4 5
800 4 4 4 5
800 4 4 4 5
800 4 4 4 5
800 4 4 4 5
800 4 4 4 5
800 4 4 4 5
800 4 4 4 5
800 4 4 4 5
800 4 4 4 6
800 4 4 4 6
800 4 4 5 0
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 5
800 4 4 5 5
800 4 4 5 5
800 4 4 5 5
800 4 4 5 5
800 4 4 5 5
800 4 4 5 5
800 4 4 5 5
800 4 4 5 5
800 4 4 5 5
800 4 4 5 5
800 4 4 5 5
800 4 4 5 5
800 4 4 5 5
800 4 4 5 5
800 4 4 5 5
800 4 4 5 5
800 4 4 5 5
800 4 4 6 4
800 4 4 6 4
800 4 4 6 4
800 4 4 6 4
800 4 4 6 4
800 4 4 6 5
800 4 4 6 5
800 4 4 6 6
800 4 5 5 4
800 4 5 5 5
800 4 5 5 5
800 4 5 5 5
800 4 5 5 5
800 4 5 5 5
800 4 5 6 5
800 5 0 5 5
800 5 0 5 5
800 5 0 5 5
800 5 0 5 6
800 5 1 4 5
800 5 1 5 5
800 5 2 5 2
800 5 2 5 2
800 5 3 5 5
800 5 3 6 3
800 5 3 6 3
800 5 4 4 4
800 5 4 4 4
800 5 4 4 5
800 5 4 4 5
800 5 4 5 5
800 5 4 5 5
800 5 4 5 5
800 5 4 5 5
800 5 4 5 5
800 5 4 5 5
800 5 4 5 5
800 5 4 5 5
800 5 4 5 5
800 5 4 5 5
800 5 4 5 6
800 5 4 6 4
800 5 4 6 5
800 5 4 6 6
800 5 4 6 6
800 5 5 4 5
800 5 5 4 5
800 5 5 4 5
800 5 5 4 5
800 5 5 4 6
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 6 6 6
800 6 1 6 6
800 6 6 5 6
800 6 6 5 6
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 3
900 0 0 6 0
900 0 0 6 0
900 0 0 6 1
900 0 0 6 6
900 1 0 5 0
900 1 0 5 0
900 1 0 5 0
900 1 0 5 1
900 1 1 0 1
900 1 1 5 1
900 1 1 5 1
900 1 1 5 1
900 1 1 5 1
900 1 1 5 1
900 1 1 5 1
900 1 1 5 1
900 1 1 5 1
900 1 1 5 1
900 1 1 5 1
900 1 1 5 1
900 1 1 5 2
900 1 2 5 1
900 1 2 6 2
900 2 1 5 2
900 2 1 6 3
900 2 2 2 2
900 2 2 4 2
900 2 2 5 2
900 2 2 5 2
900 2 2 5 2
900 2 2 5 2
900 2 2 5 2
900 2 2 5 2
900 2 2 5 2
900 2 2 5 2
900 2 2 6 2
900 3 2 5 2
900 3 3 5 3
900 3 3 5 3
900 4 0 4 0
900 4 0 4 0
900 4 0 4 0
900 4 0 4 0
900 4 0 4 0
900 4 0 4 0
900 4 0 4 0
900 4 0 4 0
900 4 0 4 0
900 4 0 4 0
900 4 0 4 0
900 4 0 4 0
900 4 0 4 0
900 4 0 4 0
900 4 0 4 0
900 4 0 4 0
900 4 0 4 0
900 4 0 4 0
900 4 0 4 1
900 4 0 4 4
900 4 0 4 4
900 4 0 4 4
900 4 0 4 4
900 4 0 4 4
900 4 0 4 4
900 4 0 4 4
900 4 0 4 4
900 4 0 4 5
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 0
900 4 0 5 1
900 4 0 5 1
900 4 0 5 2
900 4 0 5 4
900 4 0 5 4
900 4 0 5 4
900 4 0 5 4
900 4 0 5 4
900 4 0 5 4
900 4 0 5 4
900 4 0 5 4
900 4 0 5 4
900 4 0 5 4
900 4 0 5 4
900 4 0 5 4
900 4 0 5 4
900 4 0 5 4
900 4 0 5 4
900 4 0 5 4
900 4 0 5 4
900 4 0 5 4
900 4 0 5 4
900 4 0 5 5
900 4 0 5 5
900 4 0 5 5
900 4 0 5 5
900 4 0 5 5
900 4 0 5 5
900 4 0 5 5
900 4 0 5 5
900 4 0 5 5
900 4 0 5 5
900 4 0 5 5
900 4 0 6 4
900 4 1 4 0
900 4 1 4 1
900 4 1 4 1
900 4 1 4 1
900 4 1 4 1
900 4 1 4 1
900 4 1 4 1
900 4 1 4 1
900 4 1 4 1
900 4 1 4 1
900 4 1 4 1
900 4 1 4 1
900 4 1 4 1
900 4 1 4 1
900 4 1 4 1
900 4 1 4 1
900 4 1 4 1
900 4 1 4 1
900 4 1 4 2
900 4 1 4 4
900 4 1 4 4
900 4 1 4 4
900 4 1 4 4
900 4 1 4 4
900 4 1 4 4
900 4 1 4 4
900 4 1 4 4
900 4 1 4 4
900 4 1 4 4
900 4 1 4 4
900 4 1 4 4
900 4 1 4 5
900 4 1 5 0
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 1
900 4 1 5 2
900 4 1 5 2
900 4 1 5 4
900 4 1 5 4
900 4 1 5 4
900 4 1 5 4
900 4 1 5 4
900 4 1 5 4
900 4 1 5 4
900 4 1 5 4
900 4 1 5 4
900 4 1 5 4
900 4 1 5 4
900 4 1 5 4
900 4 1 5 4
900 4 1 5 4
900 4 1 5 4
